filename,p0,p1,p2,p3,p4,correct_idx,lambda
n01440764_12178.JPEG,0.49324,0.14794,0.08892,0.02985,0.02109,-1,1.73
n01440764_12182.JPEG,0.40236,0.08473,0.07723,0.03485,0.02557,2,2.0127
n01440764_12188.JPEG,0.60746,0.05282,0.04986,0.02872,0.0225,3,3.7809
n01440764_12204.JPEG,0.12859,0.07751,0.03993,0.02876,0.02498,-1,0.8392
n01440764_12208.JPEG,0.61575,0.06125,0.02678,0.02327,0.02091,0,3.7118
n01440764_12250.JPEG,0.58525,0.12431,0.09996,0.02407,0.01729,0,2.1567
n01440764_12255.JPEG,0.30582,0.08048,0.0602,0.05549,0.03868,-1,1.5547
n01440764_12283.JPEG,0.18058,0.10643,0.09358,0.0517,0.0483,4,0.611
n01440764_12308.JPEG,0.68892,0.01563,0.01022,0.0091,0.00842,-1,6.2599
n01440764_1232.JPEG,0.15413,0.07255,0.07096,0.05939,0.03312,-1,0.6276
n01440764_12329.JPEG,0.87607,0.02601,0.01214,0.00813,0.0057,-1,5.8164
n01440764_12362.JPEG,0.32572,0.14301,0.06227,0.03807,0.02424,-1,1.3132
n01440764_12388.JPEG,0.4259,0.12093,0.03401,0.03023,0.01508,-1,2.0337
n01440764_12433.JPEG,0.49844,0.07984,0.06459,0.0309,0.01484,-1,2.6427
n01440764_12435.JPEG,0.579,0.03262,0.02785,0.02452,0.02164,-1,4.6238
n01440764_12468.JPEG,0.06088,0.05048,0.04228,0.03799,0.03783,-1,0.2237
n01440764_12494.JPEG,0.66668,0.08606,0.03616,0.02865,0.01082,-1,3.2591
n01440764_12502.JPEG,0.2868,0.06064,0.04434,0.03137,0.02989,-1,2.078
n01440764_12534.JPEG,0.48275,0.05473,0.03734,0.02532,0.02414,-1,3.3686
n01440764_12548.JPEG,0.14238,0.10304,0.08257,0.0771,0.07601,-1,0.3022
n01440764_12571.JPEG,0.13835,0.07631,0.05606,0.05298,0.05114,-1,0.5367
n01440764_12573.JPEG,0.6246,0.06917,0.05814,0.01692,0.01271,-1,3.3693
n01440764_12586.JPEG,0.15638,0.11264,0.09906,0.04688,0.04312,-1,0.5382
n01440764_12632.JPEG,0.64344,0.0331,0.02135,0.0134,0.01289,0,4.8351
n01440764_12635.JPEG,0.36679,0.07958,0.05148,0.0217,0.02153,-1,2.1906
n01440764_12689.JPEG,0.41312,0.09159,0.08748,0.03987,0.03536,1,1.8588
n01440764_12702.JPEG,0.28492,0.20414,0.05334,0.03257,0.03116,-1,1.0304
n01440764_12708.JPEG,0.36777,0.29287,0.07125,0.03945,0.034,-1,0.994
n01440764_12732.JPEG,0.09482,0.06183,0.05124,0.03892,0.03629,-1,0.4544
n01440764_1278.JPEG,0.07169,0.03636,0.03596,0.0325,0.03202,-1,0.3978
n01440764_12785.JPEG,0.69918,0.03538,0.02753,0.01575,0.01554,-1,4.8397
n01440764_12817.JPEG,0.41384,0.0902,0.04086,0.0397,0.03813,-1,2.2574
n01440764_12881.JPEG,0.20591,0.05744,0.0276,0.02068,0.01641,-1,1.8458
n01440764_12917.JPEG,0.42675,0.19337,0.05451,0.01646,0.01182,-1,1.5074
n01440764_13009.JPEG,0.155,0.12323,0.02659,0.02584,0.02502,-1,0.9298
n01440764_13035.JPEG,0.43233,0.04518,0.03224,0.03066,0.02138,-1,3.496
n01440764_13068.JPEG,0.51774,0.11343,0.03499,0.03464,0.02291,1,2.4034
n01440764_13116.JPEG,0.31477,0.08808,0.03854,0.01764,0.01645,-1,1.9484
n01440764_13133.JPEG,0.55796,0.06751,0.06485,0.04493,0.03153,-1,3.0888
n01440764_13161.JPEG,0.07204,0.05719,0.05596,0.04243,0.03917,-1,0.2553
n01440764_13183.JPEG,0.21152,0.12291,0.03531,0.03436,0.03436,-1,1.0732
n01440764_13251.JPEG,0.47388,0.04178,0.03857,0.03621,0.03428,-1,3.74
n01440764_13304.JPEG,0.6797,0.05331,0.03609,0.03292,0.02968,0,4.0574
n01440764_13316.JPEG,0.4419,0.13978,0.08672,0.01728,0.01711,-1,1.6745
n01440764_13375.JPEG,0.1288,0.12834,0.1117,0.05233,0.03534,0,0.4287
n01440764_13397.JPEG,0.57769,0.05872,0.04622,0.03977,0.02414,-1,3.5222
n01440764_13436.JPEG,0.41465,0.10619,0.09884,0.07425,0.02613,-1,1.5232
n01440764_13489.JPEG,0.32998,0.07847,0.06673,0.06649,0.06015,-1,1.5309
n01440764_13495.JPEG,0.14566,0.07257,0.05027,0.04828,0.04699,-1,0.6556
n01440764_13545.JPEG,0.2387,0.15516,0.10442,0.09984,0.05258,2,0.591
n01440764_13575.JPEG,0.46509,0.04151,0.04045,0.0236,0.0219,3,3.7166
n01440764_13625.JPEG,0.12159,0.09812,0.08793,0.08019,0.02462,-1,0.3945
n01440764_13643.JPEG,0.13833,0.07936,0.04178,0.02868,0.02176,-1,0.9005
n01440764_13654.JPEG,0.22613,0.06589,0.04238,0.03146,0.02026,-1,1.5933
n01440764_13679.JPEG,0.22954,0.03964,0.0391,0.03767,0.02506,-1,2.1851
n01440764_13694.JPEG,0.11797,0.09405,0.05319,0.04805,0.04804,3,0.4728
n01440764_137.JPEG,0.56501,0.0361,0.03498,0.02696,0.02212,-1,4.3622
n01440764_13751.JPEG,0.54803,0.07193,0.03231,0.03226,0.02456,-1,3.2004
n01440764_13770.JPEG,0.37581,0.12473,0.08437,0.02135,0.01963,2,1.5421
n01440764_13797.JPEG,0.16779,0.13835,0.09422,0.0301,0.02591,-1,0.6835
n01440764_13801.JPEG,0.09674,0.0576,0.04714,0.0452,0.03843,-1,0.4318
n01440764_13806.JPEG,0.15562,0.05905,0.04784,0.02925,0.02544,-1,1.0514
n01440764_13842.JPEG,0.40065,0.05665,0.05391,0.0269,0.01949,-1,2.793
n01440764_13895.JPEG,0.5874,0.02361,0.02164,0.01798,0.01622,-1,5.2283
n01440764_13905.JPEG,0.29579,0.27804,0.05628,0.03597,0.02473,-1,0.9265
n01440764_13978.JPEG,0.07278,0.06197,0.0601,0.03732,0.02877,-1,0.3439
n01440764_14025.JPEG,0.27398,0.08094,0.05353,0.0499,0.02281,-1,1.4987
n01440764_14034.JPEG,0.09731,0.07721,0.04398,0.03587,0.0345,-1,0.523
n01440764_14053.JPEG,0.46828,0.06371,0.04662,0.0452,0.04,-1,2.9504
n01440764_14074.JPEG,0.24683,0.09473,0.0755,0.03983,0.01998,-1,1.1527
n01440764_14098.JPEG,0.28735,0.11794,0.09074,0.04385,0.0378,-1,1.0782
n01440764_14150.JPEG,0.25917,0.05662,0.04235,0.0334,0.02951,-1,1.9679
n01440764_14169.JPEG,0.34964,0.1003,0.05733,0.04181,0.02634,-1,1.7103
n01440764_14172.JPEG,0.11444,0.08915,0.05359,0.02792,0.02496,-1,0.6645
n01440764_14232.JPEG,0.10561,0.09922,0.09306,0.06006,0.05443,4,0.2743
n01440764_14233.JPEG,0.24098,0.14673,0.10724,0.05595,0.03605,-1,0.7624
n01440764_14280.JPEG,0.28935,0.08199,0.04337,0.02342,0.02125,-1,1.8169
n01440764_14310.JPEG,0.20542,0.1539,0.13912,0.10427,0.05349,-1,0.4361
n01440764_14341.JPEG,0.0781,0.07713,0.06429,0.0547,0.04935,-1,0.2029
n01440764_14342.JPEG,0.45296,0.12079,0.0386,0.02897,0.02794,-1,2.0916
n01440764_14383.JPEG,0.10314,0.07832,0.0698,0.05864,0.05691,-1,0.2695
n01440764_14411.JPEG,0.16234,0.08019,0.06819,0.0633,0.05803,2,0.5372
n01440764_14435.JPEG,0.1062,0.06924,0.03918,0.03733,0.03279,0,0.6102
n01440764_14448.JPEG,0.18811,0.13828,0.07314,0.04078,0.03041,-1,0.7659
n01440764_14490.JPEG,0.60945,0.1016,0.03806,0.02569,0.01677,-1,2.8405
n01440764_14524.JPEG,0.31342,0.13541,0.10382,0.06632,0.06566,-1,0.9087
n01440764_14559.JPEG,0.14327,0.05839,0.04326,0.03685,0.03617,-1,0.8676
n01440764_14609.JPEG,0.55518,0.04614,0.03276,0.03189,0.02813,-1,3.9356
n01440764_14633.JPEG,0.32121,0.12598,0.05132,0.02864,0.02732,-1,1.4755
n01440764_14650.JPEG,0.66498,0.03048,0.01643,0.01269,0.01178,-1,5.0563
n01440764_14771.JPEG,0.08844,0.08325,0.07769,0.06339,0.05881,0,0.175
n01440764_1478.JPEG,0.18311,0.03312,0.03249,0.02589,0.02299,-1,2.1218
n01440764_14790.JPEG,0.27863,0.077,0.06806,0.04849,0.04351,1,1.3676
n01440764_14802.JPEG,0.85509,0.01795,0.0065,0.00622,0.00569,-1,6.4146
n01440764_14855.JPEG,0.21934,0.11679,0.0571,0.0269,0.02564,0,1.0778
n01440764_14885.JPEG,0.24048,0.08976,0.07196,0.06144,0.04319,-1,0.9694
n01440764_14891.JPEG,0.68494,0.05323,0.03801,0.01262,0.01036,-1,4.0795
n01440764_15008.JPEG,0.25328,0.15576,0.07427,0.06239,0.02525,-1,0.8942
n01440764_15081.JPEG,0.22355,0.13233,0.13028,0.04797,0.02759,-1,0.7115
n01440764_1514.JPEG,0.06754,0.0591,0.05785,0.05705,0.03569,-1,0.1889
n01440764_15203.JPEG,0.52998,0.14012,0.02599,0.02008,0.01409,-1,2.2435
n01440764_1552.JPEG,0.35145,0.09762,0.091,0.07512,0.03665,-1,1.3145
n01440764_1561.JPEG,0.21609,0.08732,0.04389,0.04063,0.03833,-1,1.1729
n01440764_1577.JPEG,0.05059,0.031,0.02752,0.02679,0.02434,-1,0.3335
n01440764_16072.JPEG,0.31953,0.05003,0.02903,0.0223,0.02021,-1,2.8007
n01440764_16090.JPEG,0.11468,0.05662,0.05357,0.03947,0.03744,-1,0.5684
n01440764_16348.JPEG,0.2878,0.07536,0.05733,0.02223,0.02144,-1,1.7669
n01440764_16906.JPEG,0.34435,0.30998,0.02283,0.01663,0.01636,-1,1.0997
n01440764_17050.JPEG,0.07493,0.05284,0.03946,0.03716,0.03121,-1,0.3982
n01440764_17058.JPEG,0.21822,0.20036,0.07312,0.05158,0.02931,-1,0.7544
n01440764_17454.JPEG,0.20707,0.16781,0.02128,0.02089,0.0195,-1,1.0646
n01440764_17501.JPEG,0.20364,0.10735,0.07984,0.0659,0.0399,-1,0.7207
n01440764_1778.JPEG,0.28662,0.09432,0.03649,0.03604,0.03278,-1,1.6323
n01440764_17782.JPEG,0.14262,0.10231,0.08893,0.05637,0.05481,-1,0.4361
n01440764_18.JPEG,0.28804,0.13014,0.09294,0.08066,0.06485,-1,0.8212
n01440764_18128.JPEG,0.17049,0.11444,0.05715,0.02804,0.02799,-1,0.8585
n01440764_1827.JPEG,0.21469,0.03144,0.03115,0.02942,0.02091,-1,2.5906
n01440764_19035.JPEG,0.55692,0.04273,0.02706,0.02094,0.0164,-1,4.1157
n01440764_19302.JPEG,0.19494,0.07894,0.06581,0.04333,0.03712,-1,0.9251
n01440764_19661.JPEG,0.4279,0.1629,0.04394,0.01723,0.01605,-1,1.6996
n01440764_19759.JPEG,0.08971,0.08936,0.06524,0.04014,0.03976,-1,0.3731
n01440764_19777.JPEG,0.18112,0.04849,0.04329,0.0393,0.03291,-1,1.295
n01440764_2001.JPEG,0.68513,0.09944,0.0298,0.01293,0.00933,-1,3.1326
n01440764_20434.JPEG,0.43686,0.09612,0.03921,0.0291,0.02785,-1,2.3221
n01440764_20451.JPEG,0.24837,0.10542,0.06515,0.06446,0.05935,-1,0.9141
n01440764_20650.JPEG,0.21226,0.09334,0.05523,0.03938,0.03696,-1,1.0507
n01440764_21043.JPEG,0.06913,0.06186,0.05877,0.04996,0.04228,-1,0.191
n01440764_21095.JPEG,0.40464,0.07699,0.06824,0.01964,0.01917,-1,2.2798
n01440764_2117.JPEG,0.27873,0.11884,0.06905,0.05526,0.05322,-1,1.0512
n01440764_21191.JPEG,0.17235,0.15054,0.06461,0.06194,0.05382,2,0.5776
n01440764_2144.JPEG,0.70294,0.02563,0.02479,0.00851,0.00808,-1,5.4
n01440764_21603.JPEG,0.71637,0.03064,0.01876,0.01477,0.01144,-1,5.1654
n01440764_21809.JPEG,0.65596,0.05105,0.02289,0.01268,0.01169,-1,4.1499
n01440764_22029.JPEG,0.24298,0.08355,0.07796,0.05536,0.04511,-1,0.9954
n01440764_22135.JPEG,0.23428,0.06988,0.0631,0.05053,0.04769,-1,1.1403
n01440764_2221.JPEG,0.24882,0.1757,0.07927,0.04903,0.02287,-1,0.877
n01440764_22277.JPEG,0.45069,0.07716,0.04438,0.044,0.03909,-1,2.6018
n01440764_2255.JPEG,0.65659,0.10736,0.04358,0.02306,0.00973,1,2.8652
n01440764_2275.JPEG,0.10032,0.05492,0.04971,0.04642,0.04526,-1,0.3941
n01440764_22873.JPEG,0.71887,0.06037,0.01726,0.01213,0.01138,-1,4.0647
n01440764_22948.JPEG,0.85516,0.01572,0.01158,0.00652,0.0053,-1,6.6153
n01440764_23606.JPEG,0.42079,0.0432,0.03082,0.02258,0.02254,-1,3.5411
n01440764_2375.JPEG,0.13114,0.09025,0.08437,0.06493,0.04688,-1,0.3987
n01440764_239.JPEG,0.19962,0.05514,0.04788,0.03246,0.03028,-1,1.404
n01440764_2418.JPEG,0.30914,0.17213,0.09786,0.02972,0.02407,-1,1.0488
n01440764_24299.JPEG,0.04771,0.04694,0.04195,0.03872,0.03377,-1,0.1413
n01440764_24502.JPEG,0.6878,0.073,0.05624,0.01777,0.01563,-1,3.4788
n01440764_2490.JPEG,0.18541,0.10738,0.07601,0.03971,0.03778,-1,0.7728
n01440764_25064.JPEG,0.1256,0.04337,0.04179,0.03521,0.03424,-1,0.822
n01440764_25148.JPEG,0.19925,0.04238,0.03088,0.02496,0.024,-1,2.0332
n01440764_2544.JPEG,0.16951,0.11894,0.07324,0.06801,0.06093,-1,0.5132
n01440764_25478.JPEG,0.17137,0.0651,0.06391,0.03619,0.03456,-1,0.9034
n01440764_2574.JPEG,0.32674,0.03017,0.02855,0.02357,0.01479,-1,3.6461
n01440764_2577.JPEG,0.23519,0.11999,0.11062,0.03881,0.02209,-1,0.8666
n01440764_26234.JPEG,0.55943,0.06511,0.01637,0.01525,0.01309,-1,3.5166
n01440764_26541.JPEG,0.8834,0.02377,0.00795,0.00623,0.00403,-1,5.9968
n01440764_26631.JPEG,0.15477,0.04036,0.03508,0.02828,0.02553,-1,1.4327
n01440764_26659.JPEG,0.32528,0.06275,0.04603,0.03299,0.02381,-1,2.2734
n01440764_26698.JPEG,0.53496,0.21183,0.02637,0.01913,0.01387,3,1.7758
n01440764_26892.JPEG,0.4081,0.03676,0.03204,0.01878,0.01734,-1,3.7379
n01440764_2690.JPEG,0.72764,0.06306,0.05827,0.01574,0.00957,0,3.811
n01440764_27042.JPEG,0.27199,0.26735,0.06878,0.06238,0.03054,2,0.7975
n01440764_2729.JPEG,0.13654,0.09137,0.06096,0.05963,0.04037,0,0.5279
n01440764_27451.JPEG,0.41251,0.08086,0.02696,0.02056,0.02049,-1,2.5825
n01440764_27895.JPEG,0.14764,0.04452,0.0445,0.03168,0.03095,-1,1.0684
n01440764_2825.JPEG,0.27722,0.1167,0.09628,0.04967,0.04876,-1,0.9622
n01440764_2866.JPEG,0.17627,0.16487,0.15477,0.08011,0.04628,-1,0.4133
n01440764_2920.JPEG,0.24763,0.04515,0.03787,0.02868,0.02075,-1,2.2795
n01440764_2921.JPEG,0.2291,0.11989,0.10945,0.09788,0.04777,-1,0.5865
n01440764_2939.JPEG,0.07504,0.03982,0.03315,0.03281,0.02836,-1,0.4788
n01440764_2948.JPEG,0.19382,0.09916,0.09081,0.02965,0.02562,-1,0.8512
n01440764_29551.JPEG,0.73077,0.02406,0.02243,0.01659,0.01404,-1,5.5835
n01440764_29670.JPEG,0.11956,0.05821,0.0444,0.03182,0.02994,-1,0.7553
n01440764_29731.JPEG,0.59987,0.02301,0.01946,0.01046,0.00933,-1,5.3247
n01440764_29788.JPEG,0.39938,0.1755,0.14548,0.02986,0.02077,-1,1.1307
n01440764_298.JPEG,0.11391,0.1004,0.07418,0.05107,0.03903,2,0.4307
n01440764_30045.JPEG,0.18315,0.14114,0.0327,0.02647,0.02185,-1,0.9776
n01440764_3070.JPEG,0.22844,0.1237,0.10562,0.02256,0.01511,-1,0.9292
n01440764_30897.JPEG,0.12961,0.08771,0.0653,0.06351,0.05214,-1,0.4146
n01440764_30985.JPEG,0.47842,0.21507,0.02639,0.02308,0.02166,-1,1.6173
n01440764_31129.JPEG,0.48566,0.09299,0.02038,0.01895,0.01404,-1,2.7049
n01440764_3146.JPEG,0.36514,0.12691,0.03856,0.0244,0.0167,3,1.7484
n01440764_31518.JPEG,0.13841,0.11123,0.05973,0.04878,0.04855,-1,0.5413
n01440764_31535.JPEG,0.32081,0.07364,0.05068,0.03275,0.01897,-1,2.0051
n01440764_3172.JPEG,0.176,0.10626,0.06272,0.03377,0.03327,-1,0.8318
n01440764_3199.JPEG,0.29735,0.06679,0.04567,0.04198,0.02663,-1,1.9654
n01440764_320.JPEG,0.16737,0.12808,0.07775,0.04458,0.04307,-1,0.633
n01440764_32134.JPEG,0.3083,0.15014,0.05726,0.0429,0.02163,-1,1.235
n01440764_3236.JPEG,0.59849,0.05832,0.01705,0.01196,0.01145,4,3.8074
n01440764_3259.JPEG,0.18175,0.05386,0.04828,0.03275,0.02691,-1,1.2706
n01440764_3287.JPEG,0.21964,0.10656,0.0906,0.08826,0.04401,-1,0.6527
n01440764_3306.JPEG,0.30577,0.12649,0.057,0.05565,0.03837,-1,1.2409
n01440764_3365.JPEG,0.13617,0.11037,0.08979,0.0428,0.03289,-1,0.5357
n01440764_3368.JPEG,0.09703,0.05241,0.04565,0.04129,0.03763,-1,0.4673
n01440764_3375.JPEG,0.19721,0.13084,0.08734,0.04524,0.03864,-1,0.7223
n01440764_341.JPEG,0.16206,0.13114,0.12874,0.12599,0.11805,-1,0.1207
n01440764_3417.JPEG,0.12219,0.07747,0.06128,0.05792,0.05117,-1,0.4116
n01440764_3425.JPEG,0.08334,0.06616,0.03279,0.02673,0.02651,-1,0.5952
n01440764_3509.JPEG,0.14531,0.0914,0.06939,0.06644,0.05096,-1,0.4708
n01440764_3566.JPEG,0.16918,0.12221,0.06983,0.04979,0.02996,-1,0.6961
n01440764_3603.JPEG,0.29981,0.17463,0.03593,0.02187,0.02138,-1,1.2748
n01440764_3614.JPEG,0.24427,0.1743,0.04605,0.0339,0.01968,-1,1.0288
n01440764_3648.JPEG,0.12334,0.08919,0.05367,0.05104,0.04417,-1,0.505
n01440764_3713.JPEG,0.26787,0.03027,0.02846,0.02781,0.02593,-1,3.2092
n01440764_3725.JPEG,0.50382,0.08109,0.02451,0.02259,0.01189,-1,2.9367
n01440764_3756.JPEG,0.27859,0.05909,0.0581,0.0332,0.02721,-1,1.8689
n01440764_3760.JPEG,0.21956,0.10686,0.06386,0.0433,0.03396,-1,0.9768
n01440764_3778.JPEG,0.0551,0.05185,0.04993,0.04233,0.0361,-1,0.1638
n01440764_3779.JPEG,0.25579,0.07178,0.04824,0.03027,0.01811,-1,1.6709
n01440764_3815.JPEG,0.82074,0.00654,0.0055,0.0052,0.00411,-1,8.0313
n01440764_3867.JPEG,0.12536,0.12331,0.0992,0.09326,0.06524,1,0.2379
n01440764_4005.JPEG,0.25724,0.1714,0.10564,0.06244,0.03658,-1,0.7655
n01440764_4106.JPEG,0.15451,0.06964,0.06528,0.04914,0.04349,-1,0.6569
n01440764_416.JPEG,0.11503,0.08838,0.06517,0.05974,0.052,-1,0.362
n01440764_421.JPEG,0.25772,0.10511,0.0552,0.02876,0.02686,-1,1.3076
n01440764_4341.JPEG,0.34322,0.06646,0.03601,0.02586,0.02363,-1,2.4346
n01440764_438.JPEG,0.2674,0.13611,0.13531,0.08091,0.04736,-1,0.68
n01440764_4409.JPEG,0.2819,0.09648,0.07402,0.0707,0.05889,-1,1.0319
n01440764_4510.JPEG,0.68113,0.0389,0.02409,0.02156,0.01397,1,4.6513
n01440764_4517.JPEG,0.07096,0.06053,0.05752,0.05218,0.04373,-1,0.1839
